node_id,in_degree,out_degree,degree,pagerank
D0550278,0,1,1,0.00052905
D0550759,2,0,2,0.00142802
D0551699,0,1,1,0.00052905
D0554694,2,0,2,0.00129901
D0538335,0,1,1,0.00052905
D0549280,3,2,5,0.00124668
D0544907,1,2,3,0.00075379
D0556253,1,1,2,0.00080374
D0558262,3,0,3,0.00180274
D0537470,0,6,6,0.00052905
D0538842,1,5,6,0.00060396
D0538843,2,4,6,0.00070662
D0539334,3,3,6,0.00085678
D0539837,4,2,6,0.00109955
D0545886,5,2,7,0.00156688
D0552669,7,0,7,0.00284317
D0536374,0,4,4,0.00052905
D0540855,1,4,5,0.00064142
D0556258,3,1,4,0.00132749
D0557334,4,0,4,0.00245439
D0534579,0,4,4,0.00052905
D0549771,1,2,3,0.00060396
D0552170,2,1,3,0.00093553
D0554698,4,0,4,0.00218048
D0536726,0,4,4,0.00052905
D0542333,1,3,4,0.00064142
D0542834,2,2,4,0.00082316
D0543231,3,1,4,0.00117302
D0545882,4,0,4,0.00217017
D0536370,0,2,2,0.00052905
D0542337,1,0,1,0.00075379
D0543232,0,1,1,0.00052905
D0543582,1,0,1,0.00097853
D0545887,1,0,1,0.00141679
D0541332,0,1,1,0.00052905
D0545355,1,0,1,0.00097853
D0544903,0,2,2,0.00052905
D0547361,1,2,3,0.00075379
D0553669,2,0,2,0.00107427
D0555194,0,1,1,0.00052905
D0555195,2,0,2,0.00142802
D0551700,0,1,1,0.00052905
D0548272,0,4,4,0.00052905
D0548273,1,3,4,0.00067888
D0555716,2,1,3,0.00074824
D0558257,4,0,4,0.00223926
D0544530,1,0,1,0.00075379
D0544532,0,1,1,0.00052905
D0548776,1,0,1,0.00097853
D0535325,1,0,1,0.00060396
D0536730,0,1,1,0.00052905
D0542838,1,0,1,0.00097853
D0546376,0,1,1,0.00052905
D0546377,1,0,1,0.00097853
D0544906,0,1,1,0.00052905
D0557738,1,0,1,0.00097853
D0537114,0,2,2,0.00052905
D0538333,0,1,1,0.00052905
D0540375,1,0,1,0.00097853
D0535324,0,4,4,0.00052905
D0548278,1,2,3,0.00064142
D0552167,2,1,3,0.00091403
D0553184,3,0,3,0.00169102
D0537477,0,3,3,0.00052905
D0538338,1,2,3,0.00067888
D0547368,2,1,3,0.00096744
D0551286,3,0,3,0.00178978
D0544525,0,1,1,0.00052905
D0534582,0,1,1,0.00052905
D0535688,1,0,1,0.00097853
D0538840,0,1,1,0.00052905
D0545352,1,0,1,0.00097853
D0557735,2,1,3,0.00074824
D0541337,1,0,1,0.00060694
D0540849,0,1,1,0.00052905
D0550277,1,1,2,0.00097853
D0536365,0,1,1,0.00052905
D0547362,1,0,1,0.00097853
D0556250,0,1,1,0.00052905
D0557733,1,0,1,0.00097853
D0540852,1,0,1,0.00064142
D0537475,0,1,1,0.00052905
D0577061,0,1,1,0.00052905
D0583860,1,0,1,0.00097853
D0568381,0,1,1,0.00052905
D0583857,1,0,1,0.00097853
D0570405,0,1,1,0.00052905
D0572751,1,0,1,0.00097853
D0580483,0,1,1,0.00052905
D0580484,1,0,1,0.00097853
D0559893,0,3,3,0.00052905
D0569421,1,2,3,0.00067888
D0580485,2,1,3,0.00096744
D0580971,3,0,3,0.00178978
D0575330,0,2,2,0.00052905
D0579973,1,1,2,0.00079874
D0581976,2,0,2,0.00138809
D0559902,0,1,1,0.00052905
D0583862,1,0,1,0.00097853
D0562381,0,1,1,0.00052905
D0566758,1,0,1,0.00097853
D0560711,0,2,2,0.00052905
D0562377,1,1,2,0.00075379
D0582471,2,0,2,0.00139474
D0559303,0,1,1,0.00052905
D0574423,1,0,1,0.00097853
D0574417,0,7,7,0.00052905
D0574418,1,6,7,0.00059326
D0574419,2,5,7,0.00067729
D0574420,3,4,7,0.00079243
D0574421,4,3,7,0.00096083
D0574422,5,2,7,0.00123308
D0579481,6,1,7,0.00175711
D0579482,7,0,7,0.00325023
D0561245,0,1,1,0.00052905
D0561246,1,0,1,0.00097853
D0573180,0,2,2,0.00052905
D0581457,1,1,2,0.00075379
D0581975,2,0,2,0.00139474
D0570905,0,1,1,0.00052905
D0571396,1,0,1,0.00097853
D0558821,0,1,1,0.00052905
D0558822,1,0,1,0.00097853
D0560712,0,1,1,0.00052905
D0580478,1,0,1,0.00097853
D0584762,0,2,2,0.00052905
D0598485,1,0,1,0.00088864
D0598486,1,0,1,0.00061894
D0586847,0,1,1,0.00052905
D0588191,1,0,1,0.00097853
D0585483,0,2,2,0.00052905
D0588190,1,2,3,0.00075379
D0596663,2,0,2,0.00107427
D0584767,0,1,1,0.00052905
D0585932,1,0,1,0.00097853
D0586850,0,1,1,0.00052905
D0595767,5,0,5,0.00310372
D0605221,0,1,1,0.00052905
D0605690,1,0,1,0.00097853
D0591335,0,4,4,0.00052905
D0602073,1,3,4,0.00064142
D0602074,2,2,4,0.00082316
D0602518,3,1,4,0.00117302
D0604763,4,0,4,0.00217017
D0588631,0,1,1,0.00052905
D0603894,1,0,1,0.00097853
D0602076,0,1,1,0.00052905
D0603895,1,0,1,0.00097853
D0587296,0,2,2,0.00052905
D0594055,1,1,2,0.00075379
D0598045,2,0,2,0.00139474
D0584340,0,1,1,0.00052905
D0585087,1,0,1,0.00097853
D0595345,0,2,2,0.00052905
D0595346,1,1,2,0.00079874
D0597131,2,0,2,0.00138809
D0586849,1,5,6,0.00075379
D0587748,1,3,4,0.00067148
D0591340,2,2,4,0.00086162
D0592241,4,1,5,0.00167736
D0591791,0,1,1,0.00052905
D0584349,0,1,1,0.00052905
D0584766,1,0,1,0.00097853
D0588633,1,0,1,0.00084952
D0585090,0,2,2,0.00052905
D0591792,2,0,2,0.00082501
D0586844,0,1,1,0.00052905
D0588187,1,0,1,0.00097853
D0599845,0,1,1,0.00052905
D0602519,1,0,1,0.00097853
D0608822,0,2,2,0.00052905
D0611530,1,1,2,0.00075379
D0616019,2,0,2,0.00139474
D0607502,0,1,1,0.00052905
D0607925,1,1,2,0.00097853
D0614234,1,0,1,0.00136147
D0615583,2,2,4,0.00133092
D0620519,1,0,1,0.00109473
D0607490,0,1,1,0.00052905
D0624117,1,0,1,0.00097853
D0609270,0,1,1,0.00052905
D0616926,6,0,6,0.00288311
D0616925,4,1,5,0.00131547
D0611525,0,7,7,0.00052905
D0615122,1,4,5,0.00059326
D0615123,2,3,5,0.00071931
D0616924,3,2,5,0.00092312
D0609739,0,1,1,0.00052905
D0617370,1,0,1,0.00097853
D0622311,0,1,1,0.00052905
D0622759,1,0,1,0.00097853
D0614695,0,2,2,0.00052905
D0626589,2,1,3,0.00193889
D0629041,2,0,2,0.00240417
D0614233,0,1,1,0.00052905
D0619166,1,0,1,0.00097853
D0616490,1,2,3,0.00059326
D0618275,2,0,2,0.00084535
D0613331,2,1,3,0.00139474
D0607923,0,1,1,0.00052905
D0624582,1,0,1,0.00097853
D0624114,0,1,1,0.00052905
D0624115,1,0,1,0.00097853
D0624585,0,1,1,0.00052905
D0625755,1,0,1,0.00097853
D0612415,0,2,2,0.00052905
D0612417,1,1,2,0.00075379
D0614687,0,3,3,0.00052905
D0617830,2,0,2,0.00116964
D0616923,1,0,1,0.00078114
D0607928,0,1,1,0.00052905
D0617829,1,0,1,0.00097853
D0624959,0,1,1,0.00052905
D0629448,1,0,1,0.00097853
D0618720,0,2,2,0.00052905
D0618721,1,0,1,0.00075379
D0620522,1,0,1,0.00075379
D0615120,1,1,2,0.00067888
D0618276,0,1,1,0.00052905
D0622762,1,0,1,0.00097853
D0644683,0,5,5,0.00052905
D0647558,1,4,5,0.00061894
D0648776,2,3,5,0.00075046
D0648777,3,2,5,0.0009631
D0648778,4,1,5,0.00137245
D0648779,5,0,5,0.00253901
D0631504,0,3,3,0.00052905
D0631505,1,2,3,0.00067888
D0639847,3,2,5,0.00141693
D0650834,3,0,3,0.00157007
D0640737,0,2,2,0.00052905
D0648783,1,1,2,0.00075379
D0650417,2,0,2,0.00139474
D0638051,0,1,1,0.00052905
D0638052,1,0,1,0.00097853
D0648377,0,1,1,0.00052905
D0648379,1,0,1,0.00097853
D0640735,0,2,2,0.00052905
D0645897,1,0,1,0.00075379
D0632328,0,1,1,0.00052905
D0641776,1,0,1,0.00097853
D0638465,0,1,1,0.00052905
D0642609,1,0,1,0.00097853
D0630243,0,4,4,0.00052905
D0630244,1,3,4,0.00064142
D0636435,2,2,4,0.00082316
D0636436,3,1,4,0.00117302
D0636813,4,0,4,0.00217017
D0640736,1,0,1,0.00075379
D0637227,0,1,1,0.00052905
D0650419,1,0,1,0.00097853
D0641039,0,1,1,0.00052905
D0641394,1,0,1,0.00097853
D0637225,0,1,1,0.00052905
D0647956,1,0,1,0.00097853
D0643058,1,0,1,0.00113168
D0633557,0,1,1,0.00052905
D0647952,0,2,2,0.00052905
D0647953,1,1,2,0.00067888
D0648375,2,0,2,0.00140584
D0631088,0,2,2,0.00052905
D0631089,1,1,2,0.00075379
D0631090,2,0,2,0.00139474
D0642212,0,1,1,0.00052905
D0647958,1,0,1,0.00097853
D0633556,0,1,1,0.00052905
D0647133,1,0,1,0.00097853
D0661728,0,1,1,0.00052905
D0671593,2,0,2,0.00281981
D0670327,1,1,2,0.00217458
D0653702,0,2,2,0.00052905
D0655748,1,1,2,0.00075379
D0656181,2,0,2,0.00139474
D0656985,0,1,1,0.00052905
D0659188,1,0,1,0.00097853
D0667051,3,1,4,0.00193521
D0664192,0,1,1,0.00052905
D0665016,2,3,5,0.00096744
D0665840,1,1,2,0.00080316
D0665014,0,3,3,0.00052905
D0665015,1,3,4,0.00067888
D0667050,3,0,3,0.00109727
D0656184,0,4,4,0.00052905
D0656185,1,3,4,0.0006976
D0656540,4,3,7,0.00209696
D0666240,3,0,3,0.00173126
D0655332,1,2,3,0.00075379
D0656186,3,1,4,0.0011034
D0667492,1,1,2,0.00097512
D0667493,2,0,2,0.00180083
D0660351,0,1,1,0.00052905
D0664191,1,0,1,0.00097853
D0652862,0,3,3,0.00052905
D0666665,1,1,2,0.00064142
D0668289,2,0,2,0.00118664
D0666666,0,1,1,0.00052905
D0673212,1,0,1,0.00097853
D0653703,0,2,2,0.00052905
D0653704,1,1,2,0.0008287
D0665012,3,0,3,0.00183314
D0667489,1,1,2,0.00067333
D0667490,1,0,1,0.00110114
D0659751,0,3,3,0.00052905
D0659752,1,2,3,0.00067888
D0661344,2,1,3,0.00096744
D0662542,3,0,3,0.00178978
D0662975,0,2,2,0.00052905
D0669118,1,0,1,0.00075379
D0660345,0,1,1,0.00052905
D0660346,1,0,1,0.00097853
D0663767,0,1,1,0.00052905
D0672387,1,0,1,0.00097853
D0661727,0,3,3,0.00052905
D0663765,1,2,3,0.00067888
D0669525,3,1,4,0.00119218
D0671164,4,0,4,0.00220598
D0652444,0,2,2,0.00052905
D0662130,0,1,1,0.00052905
D0665013,1,0,1,0.00097853
D0660348,0,1,1,0.00052905
D0667872,1,0,1,0.00097853
D0665018,1,0,1,0.00075379
D0653283,0,1,1,0.00052905
D0662129,1,0,1,0.00097853
D0652446,0,1,1,0.00052905
D0653284,1,0,1,0.00097853
D0664591,0,1,1,0.00052905
D0677324,0,1,1,0.00052905
D0688738,1,0,1,0.00097853
D0682927,0,1,1,0.00052905
D0686275,1,0,1,0.00097853
D0677722,0,6,6,0.00052905
D0678404,1,5,6,0.00060396
D0678405,2,4,6,0.00070662
D0678408,3,3,6,0.00085678
D0682929,6,4,10,0.00145249
D0682930,5,1,6,0.0015112
D0695823,6,0,6,0.00279525
D0677723,0,1,1,0.00052905
D0688741,1,0,1,0.00097853
D0679750,0,2,2,0.00052905
D0694815,1,1,2,0.00075379
D0694816,2,0,2,0.00139474
D0689130,0,3,3,0.00052905
D0689131,1,2,3,0.00067888
D0689132,2,1,3,0.00096744
D0689133,3,0,3,0.00178978
D0675252,0,1,1,0.00052905
D0680582,1,0,1,0.00097853
D0676481,0,2,2,0.00052905
D0679745,3,2,5,0.00100247
D0681717,4,1,5,0.00157085
D0679318,0,1,1,0.00052905
D0687884,1,0,1,0.00097853
D0685416,0,1,1,0.00052905
D0695339,5,0,5,0.00254038
D0679319,1,7,8,0.00056457
D0686657,4,6,10,0.00090891
D0688740,4,4,8,0.00093012
D0694813,8,1,9,0.00241016
D0678396,1,9,10,0.00058523
D0686655,2,4,6,0.00062454
D0688739,4,3,7,0.00098597
D0694812,9,2,11,0.00187007
D0695337,10,0,10,0.00482818
D0686654,0,3,3,0.00052905
D0687484,1,2,3,0.00070884
D0689126,2,1,3,0.00092027
D0690349,3,0,3,0.0017922
D0677717,0,7,7,0.00052905
D0690764,5,3,8,0.0011903
D0674005,0,4,4,0.00052905
D0674007,1,3,4,0.00064142
D0693400,2,2,4,0.00082316
D0695338,3,1,4,0.00117302
D0695820,4,0,4,0.00217017
D0676900,0,4,4,0.00052905
D0677714,1,4,5,0.00064142
D0689921,4,0,4,0.00239662
D0676901,0,1,1,0.00052905
D0696338,1,0,1,0.00097853
D0681107,3,4,7,0.00079462
D0685411,1,0,1,0.0006979
D0674840,0,1,1,0.00052905
D0677326,1,0,1,0.00097853
D0676081,0,4,4,0.00052905
D0678937,1,4,5,0.00064142
D0687485,2,2,4,0.00075046
D0689541,3,1,4,0.00106943
D0692476,4,0,4,0.00197851
D0692944,0,2,2,0.00052905
D0692945,1,1,2,0.00075379
D0693399,2,0,2,0.00139474
D0677721,0,3,3,0.00052905
D0681728,1,2,3,0.00061894
D0692052,3,0,3,0.0012676
D0679320,0,1,1,0.00052905
D0679748,0,2,2,0.00052905
D0682931,1,0,1,0.00073487
D0685841,0,1,1,0.00052905
D0689129,1,0,1,0.00097853
D0673603,0,3,3,0.00052905
D0689543,6,2,8,0.00198375
D0694316,3,1,4,0.00169069
D0694318,4,0,4,0.00305583
D0686273,1,0,1,0.00066535
D0685415,2,2,4,0.00139474
D0694317,1,1,2,0.00112159
D0694319,2,0,2,0.00207579
D0680161,0,2,2,0.00052905
D0680162,2,8,10,0.00084998
D0681108,3,0,3,0.00097479
D0678403,1,6,7,0.00067888
D0680163,2,5,7,0.00083172
D0681726,4,1,5,0.00096347
D0675674,0,2,2,0.00052905
D0675675,1,1,2,0.00075379
D0682348,2,0,2,0.00139474
D0693873,0,1,1,0.00052905
D0696717,1,0,1,0.00097853
D0680581,1,2,3,0.00058067
D0681721,2,0,2,0.00082733
D0678402,1,1,2,0.0008287
D0681720,1,1,2,0.00123382
D0686658,1,0,1,0.00157641
D0693872,1,0,1,0.00074713
D0675673,0,2,2,0.00052905
D0685414,0,3,3,0.00052905
D0692477,1,1,2,0.0006976
D0677720,0,2,2,0.00052905
D0681719,1,1,2,0.00075379
D0686659,2,0,2,0.00086781
D0687089,1,1,2,0.00058523
D0679749,1,0,1,0.0008287
D0698388,0,2,2,0.00052905
D0698857,1,1,2,0.00075379
D0698858,2,0,2,0.00139474
D0716370,3,2,5,0.00091585
D0716371,3,0,3,0.00142015
D0703735,0,1,1,0.00052905
D0703736,1,0,1,0.00097853
D0705346,0,5,5,0.00052905
D0706337,1,4,5,0.0007365
D0711460,2,4,6,0.00065308
D0716372,4,1,5,0.0010513
D0713447,2,1,3,0.00096743
D0720000,3,0,3,0.00164054
D0705858,0,1,1,0.00052905
D0711461,1,0,1,0.00097853
D0707290,0,2,2,0.00052905
D0712464,3,0,3,0.00157785
D0712458,0,1,1,0.00052905
D0699785,0,1,1,0.00052905
D0697966,0,4,4,0.00052905
D0697967,1,3,4,0.00065747
D0698389,2,2,4,0.00088103
D0702760,3,1,4,0.0013491
D0718383,5,0,5,0.00258221
D0697131,0,2,2,0.00052905
D0714863,1,1,2,0.00075379
D0715355,2,0,2,0.00139474
D0707749,0,1,1,0.00052905
D0707750,1,1,2,0.00097853
D0712960,0,1,1,0.00052905
D0720397,1,0,1,0.00097853
D0705347,0,3,3,0.00052905
D0705853,1,2,3,0.00067888
D0705855,2,1,3,0.00096744
D0705856,3,0,3,0.00178978
D0697965,1,2,3,0.00075379
D0699784,1,0,1,0.00104181
D0719999,1,0,1,0.00142267
D0712466,1,0,1,0.0008287
D0701898,1,2,3,0.00070884
D0706341,3,0,3,0.00209007
D0701561,0,2,2,0.00052905
D0703264,3,1,4,0.00133536
D0707288,0,2,2,0.00052905
D0700650,0,3,3,0.00052905
D0713871,1,0,1,0.00061894
D0697549,0,2,2,0.00052905
D0707751,1,1,2,0.00075379
D0707752,2,0,2,0.00139474
D0697550,0,1,1,0.00052905
D0701563,3,0,3,0.00133147
D0697964,0,2,2,0.00052905
D0706339,0,1,1,0.00052905
D0712460,1,0,1,0.00097853
D0711462,0,2,2,0.00052905
D0712459,1,1,2,0.00075379
D0718382,2,0,2,0.00139474
D0704257,0,1,1,0.00052905
D0709551,1,0,1,0.00097853
D0708254,1,0,1,0.00136147
D0715853,0,1,1,0.00052905
D0735266,0,1,1,0.00052905
D0738428,1,1,2,0.00097853
D0733217,0,1,1,0.00052905
D0734814,4,1,5,0.00175853
D0724141,1,3,4,0.00097853
D0725184,2,7,9,0.00100947
D0740359,3,0,3,0.00235597
D0722108,0,1,1,0.00052905
D0725182,0,2,2,0.00052905
D0725699,1,0,1,0.00075379
D0722339,0,7,7,0.00052905
D0726249,3,7,10,0.00077185
D0727413,3,3,6,0.00078864
D0727414,4,2,6,0.00108514
D0727415,6,2,8,0.00192427
D0741945,6,0,6,0.00213772
D0737371,0,1,1,0.00052905
D0737894,1,0,1,0.00097853
D0727409,0,3,3,0.00052905
